Product;Description;Depot PF EULMA;Depot PF OUED SMAR;Depot PF OUED SMAR 2;Dépôt CBU;SAV Setif;SAV Setif;SAV Setif Center;UNITE AC;UNITE AC;UNITE AC;UNITE AC;UNITE AC;UNITE ACL;UNITE ACL;UNITE ACL;UNITE CHF;UNITE CHF;UNITE CHF;UNITE CHF;UNITE CHF;UNITE CHF;UNITE CHF;UNITE COO;UNITE COO;UNITE COO;UNITE COO;UNITE COO;UNITE COO;UNITE COO;UNITE DW;UNITE DW;UNITE DW;UNITE MWO;UNITE MWO;UNITE MWO;UNITE PEM;UNITE PEM;UNITE PEM;UNITE PEM;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE REF;UNITE TV;UNITE TV;UNITE TV;UNITE TV;UNITE TV;UNITE TV;UNITE TV;UNITE TV;UNITE ULS;UNITE ULS;UNITE VC;UNITE VC;UNITE WM;UNITE WM;UNITE WM;UNITE WM;UNITE WM;UNITE WM;UNITE WM
;;104 / Stock;105 / Stock;106 / Stock;103 / Stock;901 / COMP;901 / Scrape;904 / Stock;PF (243) / Déclasser A;PF (243) / Déclasser B;PF (243) / Déclasser C;PF (243) / HOLD;PF (243) / OK;PF (273) / HOLD;PF (273) / OK;PF (273) / Stock RAV;PF (283) / Déclasser A;PF (283) / Déclasser B;PF (283) / Déclasser C;PF (283) / HOLD;PF (283) / OK;PF (283) / REJECT;PF (283) / Stock RAV;MP (291) / HOLD;PF (293) / Déclasser A;PF (293) / HOLD;PF (293) / OK;PF (293) / REJECT;PF (293) / REWORK;PF (293) / Stock RAV;PF (2123) / Déclasser A;PF (2123) / HOLD;PF (2123) / OK;PF (263) / Déclasser A;PF (263) / HOLD;PF (263) / OK;PF (2103) / HOLD;PF (2103) / OK;PF (2103) / REJECT;PF (2103) / Stock RAV;MP (231) / HOLD;PF (232) / Déclasser A;PF (232) / Déclasser B;PF (232) / Déclasser C;PF (232) / HOLD;PF (232) / OK;PF (232) / REJECT;PF (232) / REWORK;PF (232) / Stock Export;PF (232) / Stock RAV;PF (213) / Déclasser A;PF (213) / Déclasser B;PF (213) / Déclasser C;PF (213) / HOLD;PF (213) / MISSING;PF (213) / OK;PF (213) / REJECT;PF (213) / Stock RAV;PF (2113) / OK;PF (2113) / Stock RAV;PF (253) / Déclasser A;PF (253) / OK;PF (222) / Déclasser A;PF (222) / HOLD;PF (222) / OK;PF (222) / REJECT;PF (222) / REWORK;PF (222) / Stock Export;PF (222) / Stock RAV
32S5400;"Televiseur TCL 32""FHD Smart  Google TV ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32S5K;"Téléviseur TCL 32""FHD Smart  Google TV ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43P755;"Televiseur TCL 43""UHD Smart  Google TV S 7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43S5400;"Televiseur TCL 43""FHD Smart  Google TV ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43S5K;"Televiseur TCL 43"" FHD QLED Smart  Google TV ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1881;0;0;0;0;0;0;0;0;0;0;0;0;0
50C655;"Televiseur TCL 50"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50P635;"Televiseur TCL 50""UHD 4K Smart  Google TV S 6";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50P755;"Televiseur TCL 50""UHD Smart Google TV S 7";838;696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;729;0;0;0;0;0;0;0;0;0;0;0;0;0
50P7L;"Téléviseur TCL 50""UHD QLED Smart Google TV";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50S5K;"Televiseur TCL 50"" FHD QLED Smart  Google TV ";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1560;0;0;0;0;0;0;0;0;0;0;0;0;0
55C655;"Televiseur TCL 55"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
55C6K;"Televiseur TCL 55"" MiniLED";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0
55C755;"Televiseur TCL 55"" QD-MIniLED 4K Smart Google TV S 7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55P635;"Televiseur TCL 55""UHD 4K Smart Google TV S 6";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55P6K;"Televiseur TCL 55"" UHD 4K Smart Google TV";972;3006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2853;0;0;0;0;0;0;0;0;0;0;0;0;0
55P755;"Televiseur TCL 55""UHD Smart Google TV S 7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55P7L;"Téléviseur TCL 55""UHD QLED Smart Google TV";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55P8K;"Televiseur TCL 55"" QD LED 144 Hz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65C655;"Televiseur TCL 65"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65C6K;"Téléviseur TCL 65"" MiniLED";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65P635;"Televiseur TCL 65"" UHD 4K Smart Google TV S 6";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65P755;"Televiseur TCL 65""UHD Smart Google TV S 7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65P7L;"Téléviseur TCL 65""UHD QLED Smart Google TV";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65P8K;"Téléviseur TCL 65"" QD LED 144 Hz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75C655;"Televiseur TCL 75"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
75C6K;"Téléviseur TCL 75"" MiniLED";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75P755;"Téléviseur TCL 75""UHD Smart Google TV S 7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75P7L;"Téléviseur TCL 75""UHD QLED Smart Google TV";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75P8K;"Téléviseur TCL 75"" QD LED 144 Hz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85C655;"Televiseur TCL 85"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85C6K;"Téléviseur TCL 85"" QD-MiniLED 4K 144 Hz Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
85P8K;"Televiseur TCL 85"" QLED UHD 4K 144 Hz Smart Google TV Game Acc";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98C655;"Televiseur TCL 98"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98C6K;"Téléviseur TCL 98"" QD-MiniLED 4K 144 Hz Google TV  Game Acc";7;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFAAWK2DZ;Climatiseur Split Samsung 18 Kbtu  Wind Free;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFAAWKYDZ;Climatiseur Split Samsung 18 Kbtu Unité UIntérieur Wind Free;2;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFAAWKZDZ;Climatiseur Split Samsung 18 Kbtu Unité Extérieur Wind Free;2;0;0;2;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFZAWK2DZ;Climatiseur Split Samsung 18 Kbtu  Wind;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFZAWKYDZ;Climatiseur Split Samsung 18 Kbtu Unité UIntérieur Wind;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR18DXFZAWKZDZ;Climatiseur Split Samsung 18 Kbtu Unité Extérieur Wind;0;0;0;2;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F12C1QH2DZ;Climatiseur Split Samsung 12 Kbtu Wind;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F12C1QHYDZ;Climatiseur Split Samsung 12 Kbtu  Wind IDU;0;632;0;0;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F12C1QHZDZ;Climatiseur Split Samsung 12 Kbtu  Wind ODU;0;632;0;0;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F18C1QH2DZ;Climatiseur Split Samsung 18 Kbtu  Wind;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F18C1QHYDZ;Climatiseur Split Samsung 18 Kbtu  Wind IDU;0;211;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F18C1QHZDZ;Climatiseur Split Samsung 18 Kbtu  Wind ODU;0;209;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F24C1QH2DZ;Climatiseur Split Samsung 24 Kbtu  Wind;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F24C1QHYDZ;Climatiseur Split Samsung 24 Kbtu  Wind IDU;0;331;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR50F24C1QHZDZ;Climatiseur Split Samsung 24 Kbtu  Wind ODU;0;320;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR60F12C1TW2DZ;Climatiseur Split Samsung 12 Kbtu  WindFree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR60F12C1TWYDZ;Climatiseur Split Samsung 12 Kbtu  WindFree IDU;0;180;0;0;0;0;0;0;0;0;3;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR60F12C1TWZDZ;Climatiseur Split Samsung 12 Kbtu  WindFree ODU;0;180;0;0;0;0;0;0;0;0;3;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR60F18C1TW2DZ;Climatiseur Split Samsung 18 Kbtu  WindFree;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AR60F18C1TWYDZ;Climatiseur Split Samsung 18 Kbtu  WindFree IDU;0;208;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
