Désignation;Référence;code article;UM;Stock initial;Réceptions;Production;Stock Final;SHORTAGE
AUTREMP;CYCLOPENTANE;C5H10-95%;KG; 8 288 ;0;2500;5788;  -  
AUTREMP;POLYOL RST5345;0204-007087;KG; 22 000 ;0;4000;18000;  -  
AUTREMP;ISOCYANATE (MDI);DA02-00087A;KG; 20 000 ;0;2500;17500;  -  
AUTREMP;COATING-ECO PRO;MP03-00001;PCS; - ; - ; - ; - ;  -  
AUTREMP;MAGNET ;MP03-00004;ML; 137 700 ; - ; - ; 137 700 ;  -  
AUTREMP;SPONGE;MP03-00003;PCS; 297 000 ; - ; - ; 297 000 ;  -  
AUTREMP;TUBE  PVC;MP03-00002;ML; 78 300 ; - ; - ; 78 300 ;  -  
AUTREMP;HOTE PIPE;MP03-00006;ML; 12 681 ; - ; - ; 12 681 ;  -  
AUTREMP;SOLDER CREAM;;KG; - ; - ; - ; - ;  -  
EMBALLAGEREF;CARD-WARRANTY;6801-002202;PCS; 2 134 ; - ; 1 800 ; 334 ;  -  
EMBALLAGEREF;Label caution;DA68-01797R;PCS; 14 004 ; - ; 1 800 ; 12 204 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT38K8012WW;DA68-02983R;PCS; 4 758 ; - ; - ; 4 758 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT38K5532S8;DA68-02983W;PCS; 3 127 ; - ; 1 000 ; 2 127 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT32K5012S8;DA68-02983Y;PCS; 40 ; - ; - ; 40 ;  -  
EMBALLAGEREF;USER MANUAL;DA68-03377B;PCS; 1 900 ; - ; 1 000 ; 900 ;  -  
EMBALLAGEREF;MANUEL REFRIGERATEUR;DA68-03383A;PCS; 3 806 ; - ; 800 ; 3 006 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT46K6231S8;DA68-04092B;PCS; 1 323 ; - ; 800 ; 523 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT46K6231WW;DA68-04092C;PCS; 6 948 ; - ; - ; 6 948 ;  -  
EMBALLAGEREF;PACKING CASE RT38;DA69-01607A;PCS; 4 078 ; - ; 896 ; 3 182 ;  -  
EMBALLAGEREF;PACKING CASE RT32;DA69-01607C;PCS; 770 ; - ; 1 000 ;-230 ;  -  
EMBALLAGEREF;PACKING CASE RT46;DA69-01613L;PCS; 1 846 ; - ; 800 ; 1 046 ;  -  
EMBALLAGEREF;ETIQUETTE REF ARABE 6*6CM;ET03-000002;PCS; 21 703 ; - ; - ; 21 703 ;  -  
EMBALLAGEREF;LABEL SPEC ;1000 RLX;RLX; 40 000 ; - ; - ; 40 000 ;  -  
EMBALLAGEREF;LABEL IN;1000 RLX;RLX; 29 000 ; - ; - ; 29 000 ;  -  
EMBALLAGEREF;LABEL BOX;750 RLX;RLX; 33 750 ; - ; - ; 33 750 ;  -  
EMBALLAGEREF;REBON 80 MM;;PCS; - ; - ; - ; - ;  -  
EMBALLAGEREF;REBON 60 MM;;PCS; - ; - ; - ; - ;  -  
EMBALLAGEREF;REBON 110MM;;PCS; 107 ; - ; - ; 107 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT38K5532B8;;PCS; 1 000 ; - ; - ; 1 000 ;  -  
EMBALLAGEREF;FICHE GARANTIE BISMA ;;PCS; 4 000 ; - ; - ; 4 000 ;  -  
EMBALLAGEREF;SCOTCHE ;;RLX; 59 ; - ; - ; 59 ;  -  
EMBALLAGETV;ETIQUETTE TV ARABE 6*6 cm;ET01-000001;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;packing film;LT-0006;RLX; 5 975 ; - ; 246 ; 5 729 ;  -  
EMBALLAGETV;Packing case pyramide hood 60 cm ,SH60-P1X;SM-0009;PCS; 43 ; - ; - ; 43 ;  -  
EMBALLAGETV;ZESTRON;SM-0010;L; - ; - ; - ; - ;  -  
EMBALLAGETV;ETIQUETTE RFID UHF ANTI-METAL PET/IP68;SM-0011;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;ETIQUETTE RFID UHF 860-960MHZ 70*30*0,3MM;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Papier Dek;;RLX; - ; - ; - ; - ;  -  
EMBALLAGETV;Étiquette X Ray;;RLX; - ; - ; - ; - ;  -  
EMBALLAGETV;ETIQUETTE Ean Code TV 45x15;ET01-000002;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette S/N RAC 30x80;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Ceinture d’emballage (PP BAND) 15 mm;;M; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette plaque Signalétique;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette 57X45mm الوجه الأمامي;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;BOX/TAC-18CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;BOX/TAC-24CHSA/XAF1T;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;BOX/TAC-12CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;BOX/TAC-09CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;BOX/TAC-12CHSA/TPH11;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-09CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-12CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-18CHSA/XA73I;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-12CHSA/XAF1T;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-18CHSA/XAF1T;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-24CHSA/XAF1T;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;FICHE ENERGIE TCL TAC-12CHSA/TPH11;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Testé;ET08-000014;PCS; - ; - ; - ; - ;  -  
EMBALLAGEWM;BOX MAL SAMSUNG 1405 2853 MARRON;DC69-01760U;PCS; 1 444 ; - ; 175 ; 1 269 ;  -  
EMBALLAGEWM;BOX MAL SAMSUNG 1192 2737 MARRON;DC69-02711A;PCS; 544 ; 1 690 ; 206 ; 2 028 ;  -  
EMBALLAGEWM;MANUAL USERS- WW70T4020EE,BS,EN+FR+AR,MOJO,W148,L210,LED;DC68-04221H;PCS; 3 751 ; - ; 171 ; 3 580 ;  -  
EMBALLAGEWM;MANUAL USERS- WW80TA046AX,BS,EN+FR+AR,MOJO,W148,L210;DC68-04218M;PCS; 2 373 ; - ; 171 ; 2 202 ;  -  
EMBALLAGEWM;MANUAL USERS- WW10T654DLN,BS,FR+AR,MOJO,W148,L210;DC68-04189U;PCS; 845 ; - ; - ; 845 ;  -  
EMBALLAGEWM;CARD-WARRANTY wm;6801-002202;PCS; 2 897 ; - ; 17 ; 2 880 ;  -  
EMBALLAGEWM;FICHE INSTRUCTION;DC68-04219A;PCS; 1 611 ; - ; - ; 1 611 ;  -  
EMBALLAGEWM;FICHE INSTRUCTION;DC68-01692L;PCS; 1 611 ; - ; - ; 1 611 ;  -  
EMBALLAGEWM;ETIQUETTE WM ARABE 6*6CM;ET02-000001;PCS; 30 273 ; - ; 2 ; 30 271 ;  -  
EMBALLAGEWM;BOX MAL SAMSUNG 1192 2737 MARRON;DC69-01081J;PCS; 544 ; 1 690 ; 206 ; 2 028 ;  -  
EMBALLAGEWM;ETIQUETTE SIGNALITIQUE;ETIQUETTE SIGNALITIQUE;PCS; - ; - ; - ; - ;  -  
EMBALLAGEWM;ETIQUETTE 45*15 VIERJE PP;ET-4515PP;PCS; 12 000 ; - ; - ; 12 000 ;  -  
EMBALLAGEWM;MANUEL LAVE-LINGE WA 90T 526;DC68-04073U;PCS; 3 621 ; - ; 176 ; 3 445 ;  -  
EMBALLAGEWM;MANUEL LAVE-LINGE WA 4000HS;DC68-03414Q;PCS; 3 585 ; - ; - ; 3 585 ;  -  
EMBALLAGEWM;Film ETIRABLE EN BOBINE;Film ETIRABLE EN BOBINE;RLX; 33 ; - ; 14 ; 19 ;  -  
EMBALLAGEWM;ETIQUETTE W80 L60;ET-8060;PCS; - ; - ; - ; - ;  -  
EMBALLAGEWM;ETIQUETTE W65 L155;ET-65155;PCS; 3 000 ; - ; - ; 3 000 ;  -  
EMBALLAGEWM;ETIQUETTE W50 L20;ET-5020;PCS; 29 000 ; 50 000 ; 5 000 ; 74 000 ;  -  
EMBALLAGEWM;3M Adhesive Tape(33M/ROLL)this is accessories to tape the glass(Width 10mm*Thickness 1.0mm);LT-0001;PCS; - ; - ; - ; - ;  -  
EMBALLAGEWM;INSULATION BAG,9.4*18.4cm 绝缘袋;LT-0002;PCS; 26 806 ; - ; 17 ; 26 789 ;  -  
EMBALLAGEWM;Tape packing;LT-0009;PCS; 38 000 ; - ; - ; 38 000 ;  -  
EMBALLAGEWM;PP BAND;LT-0008;PCS; 66 000 ; - ; - ; 66 000 ;  -  
EMBALLAGEWM;manual user ;LT-0003;PCS; 7 066 ; - ; - ; 7 066 ;  -  
EMBALLAGEWM;packing case;LT-0010;PCS; 450 ; - ; 120 ; 330 ;  -  
EMBALLAGEWM;INSULATION BAG 14 cm;INSULATION BAG 14 cm;PCS; 4 000 ; - ; - ; 4 000 ;  -  
EMBALLAGEWM;COLLE NEOCOL;LT-0011;L; 193 ; - ; - ; 193 ;  -  
EMBALLAGEWM;Packing case OVEN SKY FULL GAZ Mec SF60-G3MVCX;SM-0001;PCS; 256 ; - ; - ; 256 ;  -  
EMBALLAGEWM;Packing case OVEN SKY GAZ ELEC Mec SF60-M3MVCX;SM-0002;PCS; 476 ; - ; - ; 476 ;  -  
EMBALLAGEWM;Packing case OVEN SKY ELEC DIGITAL SF60-E2DVCX;SM-0003;PCS; 206 ; - ; - ; 206 ;  -  
EMBALLAGEWM;Packing case OVEN SKY GAZ ELEC DIGITAL SF60-M2DVCX;SM-0004;PCS; 412 ; - ; - ; 412 ;  -  
EMBALLAGEWM;Packing case OVEN SKY FULL GAZ DIGITAL SF60-G2DVCX;SM-0005;PCS; 29 ; - ; - ; 29 ;  -  
EMBALLAGEWM;Packing case HOBS 60 CM , ST60-4BE1X, ST60-4BFS2X, ST60-4BSW4GB, ST60-4BSW3X;SM-0006;PCS; 991 ; - ; - ; 991 ;  -  
EMBALLAGEWM;Packing case HOBS 70 CM , ST70-5BEW5X;SM-0007;PCS; 112 ; - ; - ; 112 ;  -  
EMBALLAGEWM;Packing case Decorative hood 60 cm ,SH60-DT2GB;SM-0008;PCS; 13 ; - ; - ; 13 ;  -  
EMBALLAGEWM;Packing case pyramide hood 60 cm ,SH60-P1X;SM-0009;PCS; 43 ; - ; - ; 43 ;  -  
EMBALLAGEWM;Packing case T hood 60 cm ,SH60-TT3X;SM-0010;PCS; 68 ; - ; - ; 68 ;  -  
EMBALLAGEWM;Packing case Decorative hood 90 cm ,SH90-DT4GB;SM-0011;PCS; 10 ; - ; - ; 10 ;  -  
EMBALLAGEWM;sticker box SH60-P1X;ST-001;PCS; 43 ; - ; - ; 43 ;
EMBALLAGEWM;sticker box SH60-TT3X;ST-002;PCS; 42 ; - ; - ; 42 ;
EMBALLAGEWM;sticker box SH60-DT2GB;ST-003;PCS; 38 ; - ; - ; 38 ;
EMBALLAGEWM;sticker box SH90-DT4GB;ST-004;PCS; 31 ; - ; - ; 31 ;
EMBALLAGEWM;sticker box ST60-4BE1X;ST-005;PCS; 37 ; - ; - ; 37 ;
EMBALLAGEWM;sticker box ST60-4BFS2X;ST-006;PCS; 73 ; - ; - ; 73 ;
EMBALLAGEWM;sticker box ST60-4BSW4GB;ST-007;PCS; 39 ; - ; - ; 39 ;
EMBALLAGEWM;sticker box ST60-4BSW3X;ST-008;PCS; 90 ; - ; - ; 90 ;
EMBALLAGEWM;sticker box ST70-5BEW5X;ST-009;PCS; - ; - ; - ; - ;
EMBALLAGEWM;sticker box ST70-5BFS6X;ST-010;PCS; 54 ; - ; - ; 54 ;
EMBALLAGEWM;sticker box ST70-5BSW7GB;ST-011;PCS; 55 ; - ; - ; 55 ;
REF;RT32K5012S8;;PCS; 902 ; - ; 886 ; 16 ; 524 
REF;RT38K5012WW;;PCS; - ; - ; - ; - ; 436 
REF;RT38K5532S8;;PCS; 1 000 ; - ; 551 ; 449 ; 1 279 
REF;RT46K6231WW;;PCS; - ; - ; - ; - ; 187 
REF;RT46K6231S8;;PCS; 800 ; - ; 797 ; 3 ; 658 
REF;RT46K6231B8;;PCS; 1 938 ; - ; - ; 1 938 ; 12 
REFCOMP;RT32K5012S8;;PCS; 902 ; - ; 886 ; 16 ;  -  
REFCOMP;RT38K5012WW;;PCS; - ; - ; - ; - ;  -  
REFCOMP;RT38K5532S8;;PCS; 1 000 ; - ; 551 ; 449 ;  -  
REFCOMP;RT46K6231WW;;PCS; - ; - ; - ; - ;  -  
REFCOMP;RT46K6231S8;;PCS; 800 ; - ; 797 ; 3 ;  -  
REFCOMP;RT46K6231B8;;PCS; 1 938 ; - ; - ; 1 938 ;  -  
RESINE;PP (BJ 7500);;KG; - ; - ; - ; - ;  -  
RESINE;PP (BI850);;KG; - ; - ; - ; - ;  -  
RESINE;PP (P-001S);;KG; - ; - ; - ; - ;  -  
RESINE;PP (BJ750W180);;KG; - ; - ; - ; - ;  -  
RESINE;GPPS (116-G);;KG; - ; - ; - ; - ;  -  
RESINE;FC2305 (NATS );;KG; - ; - ; - ; - ;  -  
RESINE;FC2305 (W154);;KG; - ; - ; - ; - ;  -  
RESINE;HIPS (XQ83180);;KG; - ; - ; - ; - ;  -  
RESINE;BSPR (NF-6068r);;KG; - ; - ; - ; - ;  -  
RESINE;HI-PRENE (HG43NC);;KG; - ; - ; - ; - ;  -  
RESINE;STAREX ABS (RM-0760);;KG; - ; - ; - ; - ;  -  
RESINE;FC2305(W229);;KG; - ; - ; - ; - ;  -  
RESINE;PP HFFR-1510 NT;;KG; - ; - ; - ; - ;  -  
RESINE;GF-S;;KG; 44 200 ; - ; - ; 44 200 ;  -  
RESINE;ABS QU-0191 S;;KG; 57 800 ; - ; 10 200 ; 47 600 ;  -  
RESINE;PVC ;;KG; 12 000 ; - ; - ; 12 000 ;  -  
RESINE;ABS BLANC;;KG; - ; - ; - ; - ;  -  
