Désignation;Référence;code article;UM;Stock initial;Réceptions;Production;Stock Final;SHORTAGE
RESINE;ABS NOIRE ;;KG; - ; - ; - ; - ;  -  
RESINE;pp color white;;KG; - ; - ; - ; - ;  -  
RESINE;sabic;;KG; - ; - ; - ; - ;  -  
RESINE;ABS BLANC INEOS STYROLUTION GP-22;;KG; - ; - ; - ; - ;  -  
TVCKD;QA55Q80BAUSBM;;PCS; - ; - ; - ; - ; 2 
TVCKD;QA55Q80CAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55QN90BAUSBM;;PCS; - ; - ; - ; - ; 1 
TVCKD;QA65Q80BAUSBM;;PCS; - ; - ; - ; - ; 23 
TVCKD;QA65QN90BAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA75QN90BAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA75Q70CAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA85QN800CUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA32N5000ASCBM;;PCS; - ; - ; - ; - ; 67 
TVCKD;UA32T5300AUCBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA43N5000ASCBM;;PCS; - ; - ; - ; - ; 26 
TVCKD;UA43T5300AUCBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA50AU7000UCBM;;PCS; - ; - ; - ; - ; 22 
TVCKD;UA50CU7000UCBM;;PCS; - ; - ; - ; - ; 4 
TVCKD;UA55AU7000UCBM;;PCS; - ; - ; - ; - ; 3 
TVCKD;UA55BU8000USBM;;PCS; - ; - ; - ; - ; 13 
TVCKD;UA55CU7000UCBM;;PCS; - ; - ; - ; - ; 11 
TVCKD;UA55CU8000USBM;;PCS; - ; - ; - ; - ; 3 
TVCKD;UA58AU7000UCBM;;PCS; - ; - ; - ; - ; 4 
TVCKD;UA58CU7000UCBM;;PCS; - ; - ; - ; - ; 4 
TVCKD;UA65AU7000UCBM;;PCS; - ; - ; - ; - ; 20 
TVCKD;UA65BU8000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA65CU7000UCBM;;PCS; - ; - ; - ; - ; 3 
TVCKD;UA65CU8000USBM;;PCS; - ; - ; - ; - ; 11 
TVCKD;UA75CU7000UCBM;;PCS; - ; - ; - ; - ; 1 
TVCKD;QA85QN800BUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65Q80CAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65QN90CAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA75QN90CAUSBM;;PCS; - ; - ; - ; - ; 1 
TVCKD;UA55DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA65DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA75DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55QN90DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65QN90DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA75Q70DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA85QN800DUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA85QN90DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA85DU8000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65Q70DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA60DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA43DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA50DU7000USBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55Q70DAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;UA43F6000FUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55QN90FAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55S85FAESBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65S85FAESBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA77S85FAESBM;;PCS; - ; - ; - ; - ;  -  
WM;WA70H4200SWOBS;;PCS; - ; - ; - ; - ;  -  
WM;WA70H4200SYOBS;;PCS; 1 560 ; - ; 1 560 ; - ;  -  
WM;WA90T5260BYOBS;;PCS; 1 200 ; - ; 975 ; 225 ;  -  
WM;WW70T4020CXOBS;;PCS; - ; 1 800 ; 1 800 ; - ;  -  
WM;WW70T4020EEOBS;;PCS; - ; 200 ; 200 ; - ;  -  
WM;WW80TA046TEOBS;;PCS; - ; 800 ; 200 ; 600 ;  -  
WM;WW80TA046AXOBS;;PCS; - ; 1 200 ; 1 000 ; 200 ;  -  
WM;WW80T554DANOBS;;PCS; - ; - ; - ; - ;  -  
WM;WW90T554DANOBS;;PCS; - ; 640 ; 640 ; - ;  -  
WM;12KG TWIN TUB;;PCS; 456 ; 11 000 ; 5 574 ; 5 882 ;  -  
WM; 60 CMS CLASSIC CHIMNEY HOODS INOX DOUBLE MOTORS;;PCS; - ; - ; - ; - ;  -  
WM;90 CMS CLASSIC CHIMNEY HOODS INOX DOUBLE MOTORS;;PCS; - ; - ; - ; - ;  -  
WM;SF60-M2DVCX 90015938;;PCS; 299 ; - ; - ; 299 ;  -  
WM;SF60-M3MVCX 90015953;;PCS; 449 ; - ; - ; 449 ;  -  
WM;SF60-M3DVCGB 90015952;;PCS; 61 ; - ; - ; 61 ;  -  
WM;SF60-G2DVCX 90015954;;PCS; 449 ; - ; 443 ; 6 ;  -  
WM;SF60-G2DVCGB 90015955;;PCS; 99 ; - ; 99 ; - ;  -  
WM;SF60-G3MVCX 90015956;;PCS; 449 ; - ; 222 ; 227 ;  -  
WM;SF60-E2DVCX  90015957;;PCS; 149 ; - ; 148 ; 1 ;  -  
WM;SF60-E2DVCGB  90015958;;PCS; 449 ; - ; 320 ; 129 ;  -  
WM;ST60-4BE1X;;PCS; - ; - ; - ; - ;  -  
WM;ST60-4BFS2X;;PCS; - ; - ; - ; - ;  -  
WM;ST60-4BSW4GB;;PCS; - ; - ; - ; - ;  -  
WM;ST60-4BSW3X;;PCS; - ; - ; - ; - ;  -  
WM;ST70-5BEW5X;;PCS; - ; - ; - ; - ;  -  
WM;ST70-5BFS6X;;PCS; - ; - ; - ; - ;  -  
WM;ST70-5BSW7GB;;PCS; - ; - ; - ; - ;  -  
WM;SH60-P1X;;PCS; 145 ; - ; 142 ; 3 ;  -  
WM;SH60-DT2GB;;PCS; 9 ; - ; 7 ; 2 ;  -  
WM;SH60-TT3X;;PCS; 1 ; - ; - ; 1 ;  -  
WM;SH90-DT4GB;;PCS; 6 ; - ; - ; 6 ;  -  
WM;P612FLG;;PCS; 1 224 ; - ; 1 196 ; 28 ;  -  
WM;C2111FLB;;PCS; 1 530 ; - ; 1 528 ; 2 ;  -  
WM;C2111WDB;;PCS; 612 ; - ; 610 ; 2 ;  -  
EMBALLAGEREF;FICHE GARANTIE SKY 12 MOIS;;PCS; 1 000 ; - ; - ; 1 000 ;  -  
EMBALLAGEREF;FICHE GARANTIE SKY 24 MOIS;;PCS; 3 000 ; - ; - ; 3 000 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT59K6231B1;;PCS; 1 806 ; 250 ; - ; 2 056 ;  -  
EMBALLAGEREF;LABEL ENERGY-RT49K5532WW;;PCS; 105 ; - ; - ; 105 ;  -  
PEM;SBTP40S(2012SS);;PCS; - ; - ; - ; - ;  -  
PEM;SPTN605B(LW-6946G1);;PCS; - ; - ; - ; - ;  -  
PEM;SPTN605R(LW-6946G1);;PCS; - ; - ; - ; - ;  -  
PEM;SBM602S(LW-3528G1);;PCS; - ; - ; - ; - ;  -  
PEM;SBM602B(LW-3528G1);;PCS; - ; - ; - ; - ;  -  
PEM;SPTM1510R(LW-6935G1);;PCS; - ; - ; - ; - ;  -  
PEM;SPTM1510B(LW-6935G1);;PCS; - ; - ; - ; - ;  -  
PEM;SPTN1207BX(LW-6936);;PCS; - ; - ; - ; - ;  -  
PEM;SBMH1258B(LW-3516G1);;PCS; - ; - ; - ; - ;  -  
PEM;SBM804B(LW-3350G2);;PCS; - ; - ; - ; - ;  -  
PEM;SMC1303TB(LW-6603);;PCS; - ; - ; - ; - ;  -  
PEM;SCOOTER X8;;PCS; - ; - ; - ; - ;  -  
PEM;SCOOTER X11;;PCS; - ; - ; - ; - ;  -  
AUTREMP;PVC NOIR;;KG; 5 000 ; - ; - ; 5 000 ;  -  
EMBALLAGEWM;Etiquette AC Front Face;ET08-000013;PCS; - ; - ; - ; - ;  -  
TVCKD;UA98DU9000;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA55Q7FAAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA65Q7FAAUSBM;;PCS; - ; - ; - ; - ;  -  
TVCKD;QA75Q7FAAUSBM;;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/18K XA73I;ET08-000018;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/18K XAF1T;ET08-000023;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/24K XA73I;ET08-000019;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/9K XA73I;ET08-000025;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/18K XA73I;ET08-000027;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/12K XAF1T;ET08-000031;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Rating Label Silver Arab 60x120;ET08-000005;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;ETIQUETTE Ean Code TV 45x15;ET01-000002;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Warranty Card /BISMA;ET08-000034;PCS; 1 262 ; - ; - ; 1 262 ;  -  
EMBALLAGETV;Warranty card SKY 24 MOIS;LT-0004;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/24K XAF1T;ET08-000035;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/12K XA73I;ET08-000017;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/12K XA73I;ET08-000026;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/18K XAF1T;ET08-000032;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;CARD-WARRANTY;6801-002202;PCS; 2 134 ; - ; 1 800 ; 334 ;  -  
EMBALLAGETV;tape packing;LT-0009;PCS; 38 000 ; - ; - ; 38 000 ;  -  
EMBALLAGETV;Etiquette AC Tropicalsé;ET08-000015;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/9K XA73I;ET08-000016;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/12K TPH11;ET08-000020;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Box Unité Interiure/12K XAF1T;ET08-000022;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/24K XA73I;ET08-000028;PCS; - ; - ; - ; - ;  -  
EMBALLAGETV;Etiquette AC Fiche Energetique/24K XAF1T;ET08-000033;PCS; - ; - ; - ; - ;  -  
GAS;R600;C4H10,4N,R-600a,68L_30kg;BOUTTEILLE; 8 ; - ; - ; 8 ;  -  
GAS;R410;AC-GAZR410A;BOUTTEILLE; 14 800 ; - ; - ; 14 800 ;  -  
GAS;ACYTELENE;;BOUTTEILLE; - ; - ; - ; - ;  -  
GAS;OXYGENE;;BOUTTEILLE; - ; - ; - ; - ;  -  
GAS;GAZ Freon R32A;GAZ R32A;BOUTTEILLE; 1 480 ; - ; - ; 1 480 ;  -  
GAS;AZOTE;;BOUTTEILLE; - ; - ; - ; - ;  -  
WM;P612FLG;;PCS; 1 224 ; - ; 1 196 ; 28 ;  -  
WM;C2111FLB;;PCS; 1 530 ; - ; 1 528 ; 2 ;  -  
WM;C2111WDB;;PCS; 612 ; - ; 610 ; 2 ;  -  
WM;C512FLG;;PCS; - ; - ; 304 ;-304 ;  -  
WM;SLV13-62ADB;;PCS; - ; - ; 161 ;-161 ;  -  
WM;SLV13-62ADS;;PCS; - ; - ; 162 ;-162 ;  -  
WM;SLV13-62ADX;;PCS; - ; - ; 480 ;-480 ;  -  
EMBALLAGEWM;FICHE GARANTIE kiksin;;Ps; 6 000 ; - ; - ; 6 000 ;
EMBALLAGEWM;FICHE FRECHEUR;;Ps; 1 500 ; - ; - ; 1 500 ;
EMBALLAGEWM;LABEL 60*20;;Ps; 40 500 ; - ; - ; 40 500 ;
EMBALLAGEWM;LABEL 50*20;;Ps; 53 000 ; - ; 50 000 ; 3 000 ;
EMBALLAGEWM;LABEL 50*120;;Ps; 40 000 ; - ; 33 600 ; 6 400 ;
EMBALLAGEWM;LABEL 58*67;;Ps; 14 000 ; - ; 2 000 ; 12 000 ;
WM;SKY HOOD CL-60-2IN ;;; - ; - ; 94 ;;
WM;SKY HOOD CL-90-2IN;;; - ; - ; - ;;
WM;ST60-4BE1X 90016132;;Ps; 2 ; - ; - ; 2 ;
WM;ST60-4BFS2X 90016133;;Ps; 1 ; - ; - ; 1 ;
WM;ST60-4BSW4GB 90016134;;Ps; 5 ; - ; - ; 5 ;
WM;ST60-4BSW3X 90016135;;Ps; 6 ; - ; - ; 6 ;
WM;ST70-5BEW5X 90016136;;Ps; 2 ; - ; - ; 2 ;
WM;ST70-5BFS6X 90016137;;Ps; 4 ; - ; - ; 4 ;
WM;ST70-5BSW7GB 90016138;;Ps; - ; - ; - ; - ;
WM;LABEL PACKING All model 100*80;ET-10080;PC; 6 500 ; - ; - ; 6 500 ;
WM;LABEL PACKING All model 110*80;ET-11080;PC; 12 906 ; - ; 1 000 ; 47 906 ;
WM;3M Adhesive Tape (33M/ROLL)this is accessories to tape the glass(Width 10mm*Thickness 1.0mm);LT-0001;M; 41 427 ; - ; - ; 41 427 ;
EMBALLAGEWM;Warranty Card Samsung;6801-002338;PC; 8 122 ; - ; - ; 8 122 ;
EMBALLAGEWM;Etiquette d'impression 85x67 PP;ET03-000011;PC; - ; - ; 1 000 ; 1 000 ;
RESINE;ABS NOIRE GP-22 TERLURAN BK10009;;KG; - ; - ; - ;;
RESINE;COLORANT PP WHITE;;KG; - ; - ; - ;;
RESINE;COLORANT ABS NOIR;;KG; - ; - ; - ;;
RESINE;ABS GRIS RM-0760;;KG; - ; - ; - ;;
TVCKD;UA43F8000FUSBM;;PCS; 1 060 ; - ; - ;  -  ;  -  
TVCKD;UA58AU8000UCBM;;PCS; 680 ; - ; - ;  -  ;  -  
